android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.a.a:
    void setCustomView(android.view.View) -> a
    void setSubtitle(java.lang.CharSequence) -> b
    void setTitle(java.lang.CharSequence) -> a
    void setTitle(int) -> a
    void setSubtitle(int) -> b
    java.lang.CharSequence getTitle() -> d
    java.lang.CharSequence getSubtitle() -> e
    android.view.View getCustomView() -> f
    boolean onMenuItemSelected(com.actionbarsherlock.internal.view.menu.MenuBuilder,com.actionbarsherlock.view.MenuItem) -> a
    void onCloseMenu(com.actionbarsherlock.internal.view.menu.MenuBuilder,boolean) -> a
    boolean onSubMenuSelected(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> a
    void onCloseSubMenu(com.actionbarsherlock.internal.view.menu.SubMenuBuilder) -> b
    void onMenuModeChange(com.actionbarsherlock.internal.view.menu.MenuBuilder) -> a
com.actionbarsherlock.internal.app.ActionBarImpl$TabImpl -> com.actionbarsherlock.internal.a.e:
    com.actionbarsherlock.app.ActionBar$TabListener mCallback -> c
    java.lang.Object mTag -> d
    android.graphics.drawable.Drawable mIcon -> e
    java.lang.CharSequence mText -> f
    java.lang.CharSequence mContentDesc -> g
    int mPosition -> h
    android.view.View mCustomView -> i
    com.actionbarsherlock.internal.app.ActionBarImpl this$0 -> b
    java.lang.Object getTag() -> e
    com.actionbarsherlock.app.ActionBar$Tab setTag(java.lang.Object) -> a
    com.actionbarsherlock.app.ActionBar$TabListener getCallback() -> h
    com.actionbarsherlock.app.ActionBar$Tab setTabListener(com.actionbarsherlock.app.ActionBar$TabListener) -> a
    android.view.View getCustomView() -> d
    com.actionbarsherlock.app.ActionBar$Tab setCustomView(android.view.View) -> a
    com.actionbarsherlock.app.ActionBar$Tab setCustomView(int) -> c
    android.graphics.drawable.Drawable getIcon() -> b
    int getPosition() -> a
    void setPosition(int) -> e
    java.lang.CharSequence getText() -> c
    com.actionbarsherlock.app.ActionBar$Tab setIcon(android.graphics.drawable.Drawable) -> a
    com.actionbarsherlock.app.ActionBar$Tab setIcon(int) -> a
    com.actionbarsherlock.app.ActionBar$Tab setText(java.lang.CharSequence) -> a
    com.actionbarsherlock.app.ActionBar$Tab setText(int) -> b
    void select() -> f
    com.actionbarsherlock.app.ActionBar$Tab setContentDescription(int) -> d
    com.actionbarsherlock.app.ActionBar$Tab setContentDescription(java.lang.CharSequence) -> b
    java.lang.CharSequence getContentDescription() -> g
com.actionbarsherlock.internal.app.ActionBarWrapper -> com.actionbarsherlock.internal.a.f:
    android.app.Activity mActivity -> i
    android.app.ActionBar mActionBar -> j
    com.actionbarsherlock.app.ActionBar$OnNavigationListener mNavigationListener -> k
    java.util.Set mMenuVisibilityListeners -> l
    android.support.v4.app.FragmentTransaction mFragmentTransaction -> m
    void setHomeButtonEnabled(boolean) -> f
    android.content.Context getThemedContext() -> p
    void setCustomView(android.view.View) -> a
    void setCustomView(android.view.View,com.actionbarsherlock.app.ActionBar$LayoutParams) -> a
    void setCustomView(int) -> a
    void setIcon(int) -> b
    void setIcon(android.graphics.drawable.Drawable) -> a
    void setLogo(int) -> c
    void setLogo(android.graphics.drawable.Drawable) -> b
    void setListNavigationCallbacks(android.widget.SpinnerAdapter,com.actionbarsherlock.app.ActionBar$OnNavigationListener) -> a
    boolean onNavigationItemSelected(int,long) -> onNavigationItemSelected
    void setSelectedNavigationItem(int) -> d
    int getSelectedNavigationIndex() -> a
    int getNavigationItemCount() -> b
    void setTitle(java.lang.CharSequence) -> a
    void setTitle(int) -> e
    void setSubtitle(java.lang.CharSequence) -> b
    void setSubtitle(int) -> f
    void setDisplayOptions(int) -> g
    void setDisplayOptions(int,int) -> a
    void setDisplayUseLogoEnabled(boolean) -> a
    void setDisplayShowHomeEnabled(boolean) -> b
    void setDisplayHomeAsUpEnabled(boolean) -> c
    void setDisplayShowTitleEnabled(boolean) -> d
    void setDisplayShowCustomEnabled(boolean) -> e
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> c
    void setStackedBackgroundDrawable(android.graphics.drawable.Drawable) -> d
    void setSplitBackgroundDrawable(android.graphics.drawable.Drawable) -> e
    android.view.View getCustomView() -> c
    java.lang.CharSequence getTitle() -> d
    java.lang.CharSequence getSubtitle() -> e
    int getNavigationMode() -> f
    void setNavigationMode(int) -> h
    int getDisplayOptions() -> g
    com.actionbarsherlock.app.ActionBar$Tab newTab() -> h
    void addTab(com.actionbarsherlock.app.ActionBar$Tab) -> a
    void addTab(com.actionbarsherlock.app.ActionBar$Tab,boolean) -> a
    void addTab(com.actionbarsherlock.app.ActionBar$Tab,int) -> a
    void addTab(com.actionbarsherlock.app.ActionBar$Tab,int,boolean) -> a
    void removeTab(com.actionbarsherlock.app.ActionBar$Tab) -> b
    void removeTabAt(int) -> i
    void removeAllTabs() -> i
    void selectTab(com.actionbarsherlock.app.ActionBar$Tab) -> c
    com.actionbarsherlock.app.ActionBar$Tab getSelectedTab() -> j
    com.actionbarsherlock.app.ActionBar$Tab getTabAt(int) -> j
    int getTabCount() -> k
    int getHeight() -> l
    void show() -> m
    void hide() -> n
    boolean isShowing() -> o
    void addOnMenuVisibilityListener(com.actionbarsherlock.app.ActionBar$OnMenuVisibilityListener) -> a
    void removeOnMenuVisibilityListener(com.actionbarsherlock.app.ActionBar$OnMenuVisibilityListener) -> b
    void onMenuVisibilityChanged(boolean) -> onMenuVisibilityChanged
    android.app.Activity access$0(com.actionbarsherlock.internal.app.ActionBarWrapper) -> a
    android.support.v4.app.FragmentTransaction access$1(com.actionbarsherlock.internal.app.ActionBarWrapper) -> b
    void access$2(com.actionbarsherlock.internal.app.ActionBarWrapper,android.support.v4.app.FragmentTransaction) -> a
com.actionbarsherlock.internal.app.ActionBarWrapper$TabWrapper -> com.actionbarsherlock.internal.a.g:
    android.app.ActionBar$Tab mNativeTab -> b
    java.lang.Object mTag -> d
    com.actionbarsherlock.app.ActionBar$TabListener mListener -> e
    com.actionbarsherlock.internal.app.ActionBarWrapper this$0 -> c
    int getPosition() -> a
    android.graphics.drawable.Drawable getIcon() -> b
    java.lang.CharSequence getText() -> c
    com.actionbarsherlock.app.ActionBar$Tab setIcon(android.graphics.drawable.Drawable) -> a
    com.actionbarsherlock.app.ActionBar$Tab setIcon(int) -> a
    com.actionbarsherlock.app.ActionBar$Tab setText(java.lang.CharSequence) -> a
    com.actionbarsherlock.app.ActionBar$Tab setText(int) -> b
    com.actionbarsherlock.app.ActionBar$Tab setCustomView(android.view.View) -> a
    com.actionbarsherlock.app.ActionBar$Tab setCustomView(int) -> c
    android.view.View getCustomView() -> d
    com.actionbarsherlock.app.ActionBar$Tab setTag(java.lang.Object) -> a
    java.lang.Object getTag() -> e
    com.actionbarsherlock.app.ActionBar$Tab setTabListener(com.actionbarsherlock.app.ActionBar$TabListener) -> a
    void select() -> f
    com.actionbarsherlock.app.ActionBar$Tab setContentDescription(int) -> d
    com.actionbarsherlock.app.ActionBar$Tab setContentDescription(java.lang.CharSequence) -> b
    java.lang.CharSequence getContentDescription() -> g
    void onTabReselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabReselected
    void onTabSelected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabSelected
    void onTabUnselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabUnselected
com.actionbarsherlock.internal.nineoldandroids.animation.Animator -> com.actionbarsherlock.internal.nineoldandroids.a.a:
    java.util.ArrayList mListeners -> a
    void start() -> a
    void cancel() -> b
    void end() -> c
    long getStartDelay() -> d
    void setStartDelay(long) -> a
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator setDuration(long) -> b
    long getDuration() -> e
    void setInterpolator(android.view.animation.Interpolator) -> a
    boolean isRunning() -> f
    boolean isStarted() -> g
    void addListener(com.actionbarsherlock.internal.nineoldandroids.animation.Animator$AnimatorListener) -> a
    void removeListener(com.actionbarsherlock.internal.nineoldandroids.animation.Animator$AnimatorListener) -> b
    java.util.ArrayList getListeners() -> h
    void removeAllListeners() -> i
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator clone() -> j
    void setupStartValues() -> k
    void setupEndValues() -> l
    void setTarget(java.lang.Object) -> a
    java.lang.Object clone() -> clone
com.actionbarsherlock.internal.nineoldandroids.animation.Animator$AnimatorListener -> com.actionbarsherlock.internal.nineoldandroids.a.b:
    void onAnimationStart(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> b
    void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> a
    void onAnimationCancel(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> c
    void onAnimationRepeat(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> d
com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorListenerAdapter -> com.actionbarsherlock.internal.nineoldandroids.a.c:
    void onAnimationCancel(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> c
    void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> a
    void onAnimationRepeat(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> d
    void onAnimationStart(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> b
com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet -> com.actionbarsherlock.internal.nineoldandroids.a.d:
    java.util.ArrayList mPlayingSet -> c
    java.util.HashMap mNodeMap -> d
    java.util.ArrayList mNodes -> e
    java.util.ArrayList mSortedNodes -> f
    boolean mNeedsSort -> g
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$AnimatorSetListener mSetListener -> h
    boolean mTerminated -> b
    boolean mStarted -> i
    long mStartDelay -> j
    com.actionbarsherlock.internal.nineoldandroids.animation.ValueAnimator mDelayAnim -> k
    long mDuration -> l
    void playTogether(com.actionbarsherlock.internal.nineoldandroids.animation.Animator[]) -> a
    void playTogether(java.util.Collection) -> a
    void playSequentially(com.actionbarsherlock.internal.nineoldandroids.animation.Animator[]) -> b
    void playSequentially(java.util.List) -> a
    java.util.ArrayList getChildAnimations() -> m
    void setTarget(java.lang.Object) -> a
    void setInterpolator(android.view.animation.Interpolator) -> a
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Builder play(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> a
    void cancel() -> b
    void end() -> c
    boolean isRunning() -> f
    boolean isStarted() -> g
    long getStartDelay() -> d
    void setStartDelay(long) -> a
    long getDuration() -> e
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet setDuration(long) -> c
    void setupStartValues() -> k
    void setupEndValues() -> l
    void start() -> a
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet clone() -> n
    void sortNodes() -> o
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator clone() -> j
    com.actionbarsherlock.internal.nineoldandroids.animation.Animator setDuration(long) -> b
    java.util.ArrayList access$2(com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet) -> a
    java.util.HashMap access$3(com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet) -> b
    java.util.ArrayList access$4(com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet) -> c
    void access$5(com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet,boolean) -> a
    java.util.ArrayList access$6(com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet) -> d
com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$1 -> com.actionbarsherlock.internal.nineoldandroids.a.e:
    boolean canceled -> a
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet this$0 -> b
    java.util.ArrayList val$nodesToStart -> c
    void onAnimationCancel(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> c
    void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> a
com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$AnimatorSetListener -> com.actionbarsherlock.internal.nineoldandroids.a.f:
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet mAnimatorSet -> b
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet this$0 -> a
    void onAnimationCancel(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> c
    void onAnimationEnd(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> a
    void onAnimationRepeat(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> d
    void onAnimationStart(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> b
com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Builder -> com.actionbarsherlock.internal.nineoldandroids.a.g:
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Node mCurrentNode -> b
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet this$0 -> a
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Builder with(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> a
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Builder before(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> b
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Builder after(com.actionbarsherlock.internal.nineoldandroids.animation.Animator) -> c
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Builder after(long) -> a
com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Dependency -> com.actionbarsherlock.internal.nineoldandroids.a.h:
    int WITH -> a
    int AFTER -> b
    com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$Node node -> c
    int rule -> d
com.actionbarsherlock.internal.nineoldandroids.animation.AnimatorSet$DependencyListener -> com.actionbarsherlock.internal.nineoldandroids.a.i:
